system:index,TCB,blue,green,ndvi,nir,presence,red,swir1,swir2,.geo
190_0,0.2317148952886462,0.08695704,0.07375427,-0.076546945,0.06355449,1.0,0.074090816,0.2753165,0.08623218,
191_0,0.2241209870643914,0.08545555,0.07124316,-0.08176773,0.066428035,1.0,0.078258745,0.25367433,0.071320824,
194_0,0.23438210383169356,0.08410938,0.06992288,-0.13186587,0.054623205,1.0,0.07121727,0.32610834,0.06751532,
195_0,0.24847705140784382,0.08858797,0.07577352,-0.034910068,0.08265967,1.0,0.08863974,0.26384822,0.08695704,
192_0,0.2557398299865425,0.088510305,0.07556642,-0.048219346,0.07818108,1.0,0.08610274,0.3017997,0.0847048,
193_0,0.22598500088527798,0.08170182,0.06653158,-0.16051582,0.048876118,1.0,0.067567095,0.33302036,0.053018164,
198_0,0.2615124355979264,0.09760329,0.08880438,0.01641839,0.09397691,1.0,0.090940855,0.25913227,0.08470009,
197_0,0.28041943911835554,0.102916375,0.09282433,0.06163522,0.10676766,1.0,0.09437047,0.25067067,0.12619273,
196_0,0.2999831770822406,0.10016145,0.09237455,0.030386409,0.11581958,1.0,0.10898847,0.29117942,0.10182003,
343_0,0.2608235409900546,0.107217446,0.095776044,0.06913802,0.10215737,0.0,0.088944934,0.17699032,0.15641266,
344_0,0.28583930767029525,0.10547453,0.09541059,0.0931488,0.1110125,0.0,0.09209343,0.20802546,0.19551583,
346_0,0.29452673665806656,0.10876358,0.0995711,0.09689212,0.1180685,0.0,0.09720974,0.19947955,0.20453963,
345_0,0.2905616972215474,0.10387217,0.09434236,0.10408217,0.11480756,0.0,0.09316167,0.20833468,0.20692912,
350_0,0.26329990880042314,0.10062578,0.0908661,0.040714186,0.09959027,0.0,0.09179805,0.201847,0.14771566,
351_0,0.26223576842546464,0.098062895,0.08889862,0.0676076,0.097907566,0.0,0.085507326,0.1982486,0.17308567,
349_0,0.2966393848501146,0.1010141,0.092730016,0.10391699,0.1156407,0.0,0.093869075,0.22154759,0.21706901,
348_0,0.2552483094751835,0.09371375,0.08219369,0.08712067,0.093196,0.0,0.078258745,0.19744608,0.18892899,
347_0,0.2853520764581859,0.09896897,0.089545816,0.102308504,0.108780436,0.0,0.08858797,0.21616293,0.21269397,
370_0,0.10115321789868174,0.08254357,0.066397265,-0.17279081,0.036836278,0.0,0.0522253,0.01503742,0.008627582,
373_0,0.09579040679275058,0.08175924,0.06531543,-0.19332051,0.033969432,0.0,0.050250962,0.01187307,0.004165037,
374_0,0.09550000483538025,0.081948556,0.06555884,-0.19500482,0.033996478,0.0,0.050467327,0.010980561,0.0029209335,
371_0,0.1359501135081053,0.083598346,0.06758727,-0.07121058,0.0493855,0.0,0.056958303,0.074754395,0.032995787,
372_0,0.15904683085680005,0.08446381,0.07053526,-0.015051737,0.056633756,0.0,0.058364682,0.10958929,0.05849991,
369_0,0.10130328181302176,0.08303039,0.067857735,-0.20117478,0.036782186,0.0,0.055308513,0.007843256,0.00870872,
368_0,0.10284247068315745,0.08313857,0.06747909,-0.18189684,0.038377885,0.0,0.05544374,0.008357125,0.010980561,
366_0,0.14201844658628107,0.08838544,0.0744028,-0.019137722,0.06307064,0.0,0.0655318,0.040730864,0.034266934,
367_0,0.10257552555459552,0.084031075,0.06861501,-0.22964267,0.03556513,0.0,0.056768984,0.012359893,0.005382095,
364_0,0.3184113719217479,0.11459275,0.10520788,0.08184557,0.12619537,0.0,0.10710109,0.20389776,0.24292475,
363_0,0.3192289278961718,0.11361911,0.10493743,0.10733189,0.1329568,0.0,0.10718223,0.19554062,0.24211337,
365_0,0.3760408504031598,0.12089441,0.11459275,0.11164628,0.15605386,0.0,0.124707855,0.260234,0.27754328,
362_0,0.38339161994084714,0.11797347,0.11037362,0.092603855,0.14583057,0.0,0.121110775,0.31970757,0.27310777,
381_0,0.2716774653762579,0.11002202,0.10052898,0.06095417,0.10615449,0.0,0.093956865,0.18767032,0.15599976,
377_0,0.34386429415941244,0.113429785,0.107074045,0.11716963,0.14518148,0.0,0.11472798,0.24901004,0.22429024,
358_0,0.3176387828543782,0.115431175,0.10691176,0.08894756,0.12830494,0.0,0.1073445,0.21092965,0.22036861,
359_0,0.09445863941898569,0.081894465,0.06526134,-0.2194797,0.0316435,0.0,0.04943959,0.012305802,0.0055173235,
360_0,0.3303473717302084,0.11559345,0.10791246,0.10299505,0.13844709,0.0,0.11259137,0.23126803,0.20814393,
361_0,0.410863507527113,0.13601297,0.13192907,0.09709603,0.1665476,0.0,0.13706775,0.26859114,0.31689483,
172_0,0.3067209851637483,0.102259904,0.094822325,0.086851776,0.115917996,1.0,0.09739167,0.29147184,0.15196995,
168_0,0.32810426626279954,0.10409901,0.09557961,0.105738744,0.12741242,1.0,0.10304423,0.30948427,0.17517519,
170_0,0.2660921864748001,0.097986676,0.08678974,0.052822776,0.09406505,1.0,0.084626086,0.25390533,0.12990063,
169_0,0.33629957168698316,0.10347696,0.096472114,0.1260543,0.13179384,1.0,0.10228695,0.31402797,0.19443175,
171_0,0.32428944299891593,0.10515379,0.09839236,0.11129567,0.12665515,1.0,0.101286255,0.28792885,0.18794078,
357_0,0.37757010369971394,0.121786915,0.11570163,0.11043008,0.15188882,0.0,0.12167873,0.26423678,0.29360846,
375_0,0.33690223818346865,0.11123908,0.10409901,0.10974538,0.1367432,0.0,0.109697476,0.24427703,0.24089631,
385_0,0.17800568120367824,0.095011644,0.08116423,0.03681525,0.07959558,0.0,0.07394302,0.07994717,0.057877857,
384_0,0.41499032439589506,0.1263306,0.121164866,0.12428905,0.18177435,0.0,0.1415844,0.29663756,0.27600166,
388_0,0.11408945686519147,0.090553805,0.07320297,-0.12864415,0.04135649,0.0,0.053567965,0.026948703,0.01475919,
389_0,0.23733936609476805,0.102990136,0.0917932,0.07533862,0.10307127,0.0,0.08862885,0.14280145,0.11023839,
390_0,0.361637016864866,0.123842396,0.11829802,0.1021613,0.15654068,0.0,0.1275206,0.23194417,0.23610923,
387_0,0.1174857000246644,0.087720565,0.07085291,-0.10832974,0.045375735,0.0,0.056401204,0.028332377,0.017570466,
386_0,0.26734775331169364,0.10493743,0.09598529,0.0966402,0.12138123,0.0,0.09998806,0.15645954,0.13982642,
396_0,0.33339375400915744,0.10815587,0.10169194,0.119920745,0.13752754,0.0,0.10807473,0.24368203,0.23548716,
382_0,0.32024876605272296,0.11267251,0.10474811,0.105803564,0.13398454,0.0,0.10834519,0.214094,0.21720426,
383_0,0.3160335671670735,0.10666835,0.09787849,0.11506151,0.123842396,0.0,0.09828418,0.23107871,0.24300589,
376_0,0.32366317072063683,0.12246306,0.1168105,0.08180961,0.14001574,0.0,0.118838936,0.19802883,0.18315367,
277_0,0.32460582237541674,0.10866974,0.10069125,0.11948111,0.13303794,0.0,0.104639925,0.22634572,0.24162655,
276_0,0.30016055513918405,0.10796655,0.09952828,0.10379811,0.120651,0.0,0.09795963,0.20557459,0.21328263,
275_0,0.31629680037647484,0.10977861,0.10174603,0.110221855,0.13130702,0.0,0.10523493,0.21815085,0.21666335,
274_0,0.32141768031120305,0.10975157,0.101718985,0.11487333,0.13268635,0.0,0.10534311,0.2311328,0.21766403,
278_0,0.2819370712369681,0.107019946,0.09790554,0.09169734,0.112375006,0.0,0.09349708,0.19451289,0.18426256,
272_0,0.2808674574330449,0.10380151,0.09409209,0.08869424,0.107560866,0.0,0.09003523,0.20871189,0.19040194,
279_0,0.32757085113301876,0.11126613,0.10296309,0.10290781,0.13130702,0.0,0.10680358,0.23202531,0.23951699,
280_0,0.3180339102327824,0.10977861,0.10188126,0.10489673,0.12876472,0.0,0.10431538,0.22291091,0.22604822,
281_0,0.27530805450007323,0.099149644,0.089196816,0.097009495,0.10169194,0.0,0.08370653,0.20719734,0.21109192,
282_0,0.0832859157586936,0.08156992,0.06315178,-0.29275617,0.022312721,0.0,0.040784955,0.0122517105,0.005192775,
285_0,0.12214177342168987,0.08662747,0.070670485,-0.13363282,0.041731555,0.0,0.054605324,0.04562614,0.029020064,
284_0,0.09195069150039925,0.08173219,0.06374678,-0.24633211,0.026396627,0.0,0.043651804,0.02206931,0.011223973,
283_0,0.08635588577496821,0.08351721,0.06388201,-0.27054942,0.023881374,0.0,0.041596327,0.01503742,0.005841872,
290_0,0.30746373988613485,0.110671125,0.10142148,0.08635448,0.11670232,0.0,0.09814895,0.2226134,0.2254532,
291_0,0.26190216931998733,0.10631676,0.09636393,0.02354472,0.09582302,0.0,0.09141456,0.18015161,0.16641237,
293_0,0.2617054221898317,0.106479034,0.096958935,0.03529751,0.0971753,0.0,0.0905491,0.17487769,0.17019878,
292_0,0.26204794897362593,0.10715518,0.09712121,0.022837758,0.09387572,0.0,0.08968364,0.1805573,0.17339016,
295_0,0.2590292542085052,0.10239513,0.09065729,0.018635456,0.08944023,0.0,0.08616769,0.21360718,0.15083404,
294_0,0.2688930820770562,0.107047,0.09679666,0.03439562,0.099636465,0.0,0.09301026,0.19051012,0.16795398,
226_0,0.2898860906906426,0.102313995,0.09257753,0.042128593,0.10804769,1.0,0.09931192,0.26426384,0.13479592,
224_0,0.2666402201905847,0.098175995,0.086275876,0.031590853,0.0984735,1.0,0.092442304,0.2518228,0.10612744,
227_0,0.28682043284475806,0.09325367,0.07986604,-0.010423528,0.10142148,1.0,0.10355809,0.3141632,0.09111706,
231_0,0.3045397279560566,0.10491038,0.09522801,0.08589116,0.11386252,1.0,0.095850065,0.2723505,0.1741745,
228_0,0.2862650781489909,0.10158376,0.091766156,0.060483858,0.1066954,1.0,0.09452482,0.24203223,0.166196,
225_0,0.24236079741716388,0.090792514,0.07618782,-0.045115445,0.07269892,1.0,0.079568535,0.2638852,0.10423424,
230_0,0.2875653083488345,0.09787849,0.08570792,0.055766787,0.11264546,1.0,0.10074534,0.27037618,0.11786529,
229_0,0.2628863026574254,0.097148255,0.083841756,0.024878392,0.0997176,1.0,0.094876416,0.24711683,0.09257753,
237_0,0.25679723992198705,0.10547835,0.09582302,0.052495327,0.098960325,1.0,0.08908863,0.18069252,0.14299077,
236_0,0.16454999524094166,0.0870602,0.07161709,-0.07431751,0.049520727,1.0,0.057472173,0.14569534,0.049033903,
233_0,0.27932461078241466,0.102124676,0.090062276,0.04449581,0.09777031,1.0,0.08944023,0.2536619,0.15732501,
232_0,0.16209282358810306,0.084761314,0.06815524,-0.13069911,0.042542927,1.0,0.05533556,0.16319393,0.045436822,
234_0,0.22456232124790548,0.09241526,0.07973081,0.013935473,0.07772943,1.0,0.07559281,0.20976669,0.08952136,
235_0,0.2128874754294753,0.09130638,0.077918746,-0.026162788,0.06342223,1.0,0.066829994,0.22044975,0.08527518,
239_0,0.27142118894904854,0.100312606,0.089386135,0.05131639,0.09557961,1.0,0.08624883,0.25363484,0.138988,
238_0,0.30447079364210367,0.10804769,0.10017738,0.05697093,0.11164477,1.0,0.09960942,0.25790808,0.1782584,
271_0,0.3550494174577296,0.11832506,0.11191522,0.118589416,0.15013084,0.0,0.11829802,0.24030131,0.25068688,
273_0,0.3045690911732614,0.10691176,0.09733758,0.103012286,0.12032645,0.0,0.09785145,0.21779926,0.22180203,
240_0,0.3077601192966104,0.10180012,0.09154979,0.10339044,0.12454558,1.0,0.10120512,0.26066676,0.17393109,
244_0,0.25358181976377964,0.098365314,0.08870999,0.05832282,0.090792514,1.0,0.080785595,0.23183599,0.11908235,
243_0,0.2620699425064027,0.097986676,0.088412486,0.0528587,0.09238821,1.0,0.083111525,0.2450884,0.12927859,
250_0,0.25689130307286984,0.097148255,0.085248135,0.04362143,0.08573496,1.0,0.07856784,0.24725206,0.137798,
247_0,0.2586640836417675,0.09639098,0.0838688,0.050453644,0.08925091,1.0,0.080677405,0.23756969,0.14796719,
246_0,0.26199727522954347,0.09990692,0.08946727,0.048776682,0.09100888,1.0,0.08254357,0.24754956,0.12681742,
249_0,0.2513919802688062,0.098906234,0.086275876,0.03715615,0.087195426,1.0,0.08094787,0.23299897,0.120488726,
251_0,0.2748755075603724,0.09806781,0.08797976,0.09465763,0.098365314,1.0,0.08135355,0.24525067,0.17468837,
248_0,0.22223004590943457,0.09198252,0.078540795,0.009413477,0.07540349,1.0,0.07399711,0.21182215,0.08876408,
147_0,0.30677031450718645,0.10426129,0.094335504,0.10326017,0.11486321,1.0,0.093361855,0.2872527,0.16930626,
150_0,0.27973858771696686,0.10207058,0.09168502,0.06049228,0.10312536,1.0,0.09136047,0.252526,0.13982642,
143_0,0.24867635925784706,0.09739167,0.08592428,0.04091192,0.09014341,1.0,0.08305743,0.22445251,0.10985975,
146_0,0.2505319132223725,0.09614757,0.08459904,0.024516152,0.08589724,1.0,0.08178628,0.23608218,0.119271666,
144_0,0.23442086139842866,0.09852759,0.085978374,0.010683398,0.08059627,1.0,0.07889239,0.2156356,0.09260458,
145_0,0.3324237303331494,0.10674949,0.10193535,0.11613543,0.13685139,1.0,0.108372234,0.30256057,0.153187,
149_0,0.31745271687582133,0.10207058,0.09314549,0.1138527,0.12819676,1.0,0.10198944,0.29295933,0.15810934,
148_0,0.2806781623594463,0.09760804,0.08562677,0.10196282,0.11691869,1.0,0.0952821,0.2554469,0.111049764,
270_0,0.09420327695496382,0.07840557,0.05996038,-0.15089108,0.028993018,0.0,0.03929744,0.03537581,0.016714256,
269_0,0.19543680174052716,0.08789862,0.07453803,0.010921637,0.07134663,0.0,0.069805026,0.14826469,0.08965659,
268_0,0.2893666470468044,0.10382856,0.09398391,0.1065435,0.11502548,0.0,0.09287503,0.20598027,0.2057639,
379_0,0.2896320800438523,0.10572176,0.094633006,0.0022026333,0.08614065,0.0,0.08576201,0.28855088,0.18112525,
378_0,0.3052522045858205,0.108237006,0.09844645,0.0417643,0.10220581,0.0,0.09401096,0.28668472,0.18253163,
380_0,0.0807174979167059,0.07962263,0.061123345,-0.27240935,0.022502042,0.0,0.039351534,0.011007607,0.0040839,
167_0,0.27386434288918976,0.09666143,0.08400403,0.04571105,0.10023147,1.0,0.091468655,0.25861126,0.13168566,
166_0,0.2705061239778996,0.098121904,0.08630292,0.05570753,0.09917669,1.0,0.08870999,0.2559067,0.12457263,
165_0,0.2644436820879579,0.09712121,0.08427449,0.05606373,0.09679666,1.0,0.086519286,0.24995664,0.12205738,
164_0,0.28554909476414325,0.09790554,0.08608656,0.040294044,0.10334173,1.0,0.09533619,0.28368267,0.12651992,
163_0,0.2800382517978549,0.09460596,0.081272416,0.018029712,0.095444374,1.0,0.09206366,0.2933921,0.1285754,
162_0,0.2416122653886676,0.098662816,0.08668156,0.025123946,0.0838688,1.0,0.079757854,0.22669731,0.09720235,
160_0,0.3067519917726517,0.101773076,0.09211775,0.090779655,0.12430217,1.0,0.103612185,0.2841154,0.13157748,
159_0,0.27706856754347686,0.100069195,0.0889534,0.066398926,0.10772314,1.0,0.09430846,0.25731307,0.10991384,
161_0,0.256169705581665,0.09633689,0.083787665,0.04760504,0.09641802,1.0,0.08765521,0.23789424,0.10228695,
156_0,0.2010668538372964,0.08941318,0.073537335,-0.056546498,0.06723568,1.0,0.07529531,0.19499971,0.048249576,
155_0,0.24702772208228707,0.096715525,0.08319266,-0.0060006143,0.0896025,1.0,0.09068433,0.23608218,0.07551167,
153_0,0.22242417927756902,0.08868294,0.07461917,-0.09880654,0.06228631,1.0,0.07594441,0.26769865,0.05184666,
157_0,0.23122139259167018,0.09138752,0.07610668,-0.033475537,0.07964967,1.0,0.085167,0.24205928,0.054334868,
151_0,0.20647445450723168,0.08806089,0.07191459,-0.12905331,0.054118503,1.0,0.07015662,0.254906,0.03962199,
152_0,0.23239785486571493,0.08908863,0.07364552,-0.09870132,0.06569407,1.0,0.0800824,0.29090387,0.046653878,
154_0,0.22238323667533696,0.09200957,0.078838296,-0.04315397,0.072861195,1.0,0.07943331,0.22745459,0.06096107,
180_0,0.2459811910592019,0.093172535,0.081948556,0.053929135,0.092496395,1.0,0.08303039,0.24073404,0.08119128,
181_0,0.2564332077465951,0.09517392,0.083841756,0.035800245,0.093118444,1.0,0.08668156,0.25149825,0.096472114,
179_0,0.2297719570942223,0.09241526,0.07967672,-0.018187841,0.08029877,1.0,0.0832738,0.22804959,0.06261086,
183_0,0.23192696160003543,0.09073842,0.07756715,-0.017284736,0.084571995,1.0,0.08754703,0.22372228,0.06223222,
182_0,0.2288252232529223,0.09008932,0.07702623,-0.029430583,0.08205674,1.0,0.08703315,0.2219643,0.06020379,
178_0,0.2871207732215524,0.09828418,0.08857476,0.062619075,0.11313228,1.0,0.09979874,0.27819237,0.100853525,
184_0,0.29452114107757804,0.09820304,0.08795271,0.062440433,0.12056986,1.0,0.1063979,0.2834663,0.09265867,
176_0,0.2779082309022546,0.10307127,0.09319958,0.0626777,0.10615449,1.0,0.09363231,0.254311,0.11283478,
177_0,0.3017266099147499,0.10355809,0.09590416,0.071539484,0.12132714,1.0,0.105126746,0.2764344,0.11553936,
174_0,0.3014932999417186,0.1050997,0.09668848,0.071290456,0.119893715,1.0,0.10393674,0.27675894,0.11773006,
173_0,0.2882892241485417,0.099879876,0.08968364,0.03075127,0.10742564,1.0,0.1010158,0.2843588,0.1054513,
185_0,0.27952874208837747,0.100069195,0.08992705,0.060112122,0.10994089,1.0,0.09747281,0.25723195,0.10582994,
175_0,0.27034009026512507,0.10139444,0.0914957,0.0557314,0.10374742,1.0,0.0927939,0.25225553,0.09533619,
136_0,0.1993539136197418,0.08735771,0.071400724,-0.18367353,0.043273162,1.0,0.06274609,0.26894274,0.036024906,
137_0,0.22276683531701566,0.08660042,0.07050821,-0.17652334,0.049710046,1.0,0.071022086,0.3165162,0.039540853,
139_0,0.2013624103561044,0.08757407,0.07107618,-0.18042515,0.044841815,1.0,0.0645852,0.2666168,0.039973583,
138_0,0.21335997093543413,0.087195426,0.07177936,-0.14973263,0.047302976,1.0,0.063963145,0.29658347,0.045842506,
140_0,0.2012829783450812,0.08681679,0.070481166,-0.1657531,0.04321907,1.0,0.06039311,0.27770555,0.040433362,
158_0,0.2414819352246821,0.09228003,0.07805397,-0.006340551,0.0890075,1.0,0.09014341,0.24032836,0.06166426,
135_0,0.21004665415026247,0.08908863,0.07507894,-0.081625044,0.066640675,1.0,0.0784867,0.20890121,0.059716966,
134_0,0.21350520638786258,0.09203661,0.07743192,-0.07422679,0.06071766,1.0,0.07045412,0.2343783,0.06734386,
141_0,0.23352065617144108,0.08998114,0.07686396,-0.07987901,0.069940254,1.0,0.082083784,0.27097118,0.056579664,
133_0,0.18329498307667674,0.09033273,0.076214865,-0.058746714,0.05849991,1.0,0.065802254,0.17079379,0.042813387,
265_0,0.2210597463838756,0.10253036,0.09100888,0.015803607,0.081705146,0.0,0.07916285,0.12016418,0.14804833,
142_0,0.1884807069323957,0.08692497,0.07012957,-0.13915695,0.045842506,1.0,0.060663566,0.22913142,0.044084534,
131_0,0.1882022080834955,0.08760112,0.072076865,-0.061311677,0.059419464,1.0,0.06718159,0.18745396,0.04581546,
132_0,0.2384702985547483,0.093415946,0.080055356,0.009464812,0.079325125,1.0,0.07783761,0.22564252,0.11754074,
126_0,0.1928792439825833,0.08908863,0.07332097,-0.06612684,0.05614693,1.0,0.06409837,0.20005727,0.061015163,
127_0,0.1714114062860608,0.08638406,0.07045412,-0.099852435,0.04949368,1.0,0.060474247,0.1690358,0.04273225,
128_0,0.17912840086594226,0.08738475,0.07123845,-0.07231124,0.05482169,1.0,0.06336814,0.17063151,0.051549155,
125_0,0.15688448606207966,0.083787665,0.06701931,-0.1353811,0.041109506,1.0,0.05398327,0.15808229,0.039486762,
124_0,0.22017654767408967,0.094038,0.078838296,0.018147059,0.072076865,1.0,0.069507524,0.20149069,0.11056294,
253_0,0.3049347073301673,0.11145545,0.103179455,0.089528054,0.11832506,0.0,0.09887919,0.21157874,0.2197736,
252_0,0.31325221236348155,0.10958929,0.10388265,0.09748579,0.12514059,0.0,0.102909,0.22447956,0.21211965,
264_0,0.33427006175965074,0.1089402,0.10239513,0.114263006,0.13279453,0.0,0.10555948,0.23551421,0.26623815,
3_0,0.22505339035056532,0.08789862,0.07323983,-0.09610487,0.06715454,1.0,0.08143469,0.26142403,0.049655955,
2_0,0.22562122530639175,0.08889931,0.07418643,-0.08325507,0.06596453,1.0,0.07794579,0.25666398,0.067316815,
8_0,0.23212561738826334,0.08806089,0.07253664,-0.10925997,0.062178127,1.0,0.07743192,0.29615074,0.05639034,
7_0,0.31022380767390134,0.10015033,0.09136047,0.010676143,0.11137431,1.0,0.109021336,0.3125675,0.130117,
